Rapport 

Introduction

Première Partie

On commence par diviser la table des coûts horaire des machines par 60 pour que toutes nos unités de temps soient en minutes.

Mise en oeuvre générale
	Sous Matlab nous avons créé les tables présentes dans le problème : 
	T1 - temps unitaire d'usinage d'un produit sur une machine (en min)
	T2 - quantité de matières premières par produit
	T3 - quantité maximum de matières premières
	T41 - prix de vente des produits finis
	T42 - prix d'achat des matières premières
	T5 - coût horaire des machines (converti en min)
	ConstraintsA - matrice créée pour représenter la partie gauche des inéquations des contraintes (A dans linprog)
	ConstraintsB - matrice créée pour représenter la partie droite des inéquations des contraintes (b dans linprog)
	ZeroV - vecteur créé pour représenter les contraintes qui concernent les solutions qu'on veut trouver (lb dans linprog)

Responsable Comptabilité

	Notre but c'est de trouver un bénéfice maximum. Ce bénéfice dépend des coûts de fonctionnement des machines et des matières premières.

	Démarche ----------------
	Pour calculer le prix des matières premières on utilise la Table de quantité de matières premières par produit multipliée par la table des prix de vente des produits finis (sous formes de matrices). On obtient un vecteur [6,1] qui correspond à ce prix. 
	Pour calculer le coût de fonctionnement des machines, on utilise la Table de coût horaire des machines multipliée par la transposée de la table des temps unitaires d'usinage d'un produit sur une machine. On obtient un vecteur [6,1] qui correspond à ce coût.
	Finalement, on soustrait ces coûts aux revenus de la vente des produits finis. 
	f = ( T41 - (T42 * T2 + T5 * T1') 
	Avec f la fonction qui représente les bénéfices en fonction des produits.  

	Mise en oeuvre --------------------
	Pour obtenir la solution, on a créé une fonction sur Matlab qui sert à calculer la f



Responsable Commercial
	
	Notre but est de faire en sorte que la production de deux familles de produits ({A, B, C} et {D, E, F}) soient équivalentes. Autrement dit, que l'on retrouve ces produits en quantités les plus égales possibles.

	Démarche ----------------
	Afin de faire en sorte que les deux familles soient produites en même quantité, on tente de minimiser la fonction représentant la différence des quantités de produits appartenant aux deux familles.
	Les solutions obtenues ne dépendent que des contraintes communes à tous les membres de l'entreprise.

	Mise en oeuvre ----------------
	Afin de réaliser ce calcul, la matrice f entrée dans linprog est une matrice colonne simple permettant la différence de la somme des trois de derniers produits et de la somme des trois premiers produits. Autrement dit, la transposée de [-1 -1 -1 1 1 1].
	Le choix de soustraire les produits de la première famille aux produits de la deuxième famille découle du fait de l'obtention d'une majorité de produits appartenant à la deuxième famille avec l'objectif d'augmentation du bénéfice (ce qui induit une différence donc positive par la suite, ce qui est plus convénient dans l'utilisation de linprog).
	Un graphe de l'évolution des quantités des deux familles de produits a été réalisé (ainsi que leur différence) en fonction du pourcentage du bénéfice max (trouvé par le comptable). Ce qui a permis d'obtenir le pourcentage maximum du bénéfice de telle façon que la contrainte d'égalité des deux produits soient vraies. Ce pourcentage correspond à : 0.7268.
	Enfin, grâce à cette valeur, on peut rajouter une première contrainte de bénéfice minimal à respecter dans les matrices de calcul. Une deuxième contrainte est rajoutée correspondant à la positivité du résultat de la fonction différence.
	Grâce à ses nouvelles contraintes, nous avons pu obtenir le résultat suivant : A=0.0005 ; B=115.4710 ; C=62.1720 ; D=0.0031 ; E=149.2157 ; F=28.4247.
	
	

Responsable d'atelier

	Cette personne veut fabriquer le plus de produits possible. La fonction à maximiser est donc celle donnant la "somme des produits fabriqués".
	
	Mise en oeuvre --------------------
	Ceci revient à minimiser la fonction f opposée représentée par le vecteur [-1 ;  -1 ; -1 ; -1 ; -1 ; -1].
	Par rapport au bénéfice, le problème est linéaire : plus on fabrique des produits, plus on augmente le bénéfice.
	
	
	Résultats -------------------------
	Le résultat optimal correspond donc à la capacité maximale de production au vu des contraintes de production (stock), le calcul donne le vecteur colonne : [0.0000; 20.40816, 0,0000, 0.0000, 242.50000, 94.18367]
	Pour produire beaucoup, il s'agit donc de mettre de coté la fabrication des produits A,C et D et de répartir la production des 3 autres selon le plan suivant :
	B = 20.40816,
	E = 242.50000,
	F = 94.18367.

	Ce plan permet de produire au total 357.09 produits par semaine.
	
Responsable des stocks
	
	Notre but est d'avoir le moins de produits dans notre stocks, tout en étant en activité.
	
	Démarche ----------------
	Pour obtenir ce résultat, il faut que l'on minimise la fonction qui détermine la quantité de matières premières nécessaires à la production d'un produit.
	
	Mise en oeuvre ----------------
	Pour calculer le stock, on utilise la table des quantités de matières premières par produit. On somme les valeurs des colonnes afin de déterminer la quantité de matières premières nécessaires à la production d'un produit, toutes matières premières confondues. On obtient un vecteur de taille [6,1]. On lui ajoute un vecteur de 1 de taille [6,1] qui modélise le produit créé pour l'utilisation de ces matières premières.
	Pour obtenir un résultat exploitable, il nous faut ajouter une nouvelle contrainte qui modélise le fait d'être en activité. Pour modéliser ceci, nous prennons en référence les bénéfices auquels on applique un pourcentage pour déterminer un point de changement flagrant. (voir image)
	
	Résultats -------------------------
	Le résultat que nous avons pu observer se situe à environ 97.9% du bénéfice maximal pour lequel nous obtenons le vecteur : [1.715959247501309e-08; 6.424139577078101e-09; 3.251342993191541e-08; 5.731300118359133e-09; 2.424644574780829e+02; 95.014216970975650], qui nous indique quels produits il nous faut favoriser.
