Rapport 

Introduction

Première Partie

On commence par diviser la table des coûts horaire des machines par 60 pour que toutes nos unités de temps soient en minutes.

Mise en oeuvre générale
	Sous Matlab nous avons créé les tables présentes dans le problème : 
	T1 - temps unitaire d'usinage d'un produit sur une machine (en min)
	T2 - quantité de matières premières par produit
	T3 - quantité maximum de matières premières
	T41 - prix de vente des produits finis
	T42 - prix d'achat des matières premières
	T5 - coût horaire des machines (converti en min)
	ConstraintsA - matrice créée pour représenter la partie gauche des inéquations des contraintes (A dans linprog)
	ConstraintsB - matrice créée pour représenter la partie droite des inéquations des contraintes (b dans linprog)
	ZeroV - vecteur créé pour représenter les contraintes qui concernent les solutions qu'on veut trouver (lb dans linprog)

Responsable Comptabilité

	Notre but c'est de trouver un bénéfice maximum. Ce bénéfice dépend des coûts de fonctionnement des machines et des matières premières.

	Démarche ----------------
	Pour calculer le prix des matières premières on utilise la Table de quantité de matières premières par produit multipliée par la table des prix de vente des produits finis (sous formes de matrices). On obtient un vecteur [6,1] qui correspond à ce prix. 
	Pour calculer le coût de fonctionnement des machines, on utilise la Table de coût horaire des machines multipliée par la transposée de la table des temps unitaires d'usinage d'un produit sur une machine. On obtient un vecteur [6,1] qui correspond à ce coût.
	Finalement, on soustrait ces coûts aux revenus de la vente des produits finis. 
	f = ( T41 - (T42 * T2 + T5 * T1') 
	Avec f la fonction qui représente les bénéfices en fonction des produits.  

	Mise en oeuvre --------------------
	Pour obtenir la solution, on a créé une fonction sur Matlab qui sert à calculer la f



Responsable Commercial
	
	Notre but est de faire en sorte que la production de deux familles de produits ({A, B, C} et {D, E, F}) soient équivalentes. Autrement dit, que l'on retrouve ces produits en quantités les plus égales possibles.

	Démarche ----------------
	Afin de faire en sorte que les deux familles soient produits en même quantité, on tente de minimiser la fonction représentant la différence des quantités de produits appartenant à la première famille et de la deuxième famille.
	Les solutions obtenues ne dépendent que des contraintes communes à tous les membres de l'entreprise.

	Mise en oeuvre ----------------
	Afin de réaliser ce calcul, la matrice f entrée dans linprog est une matrice colone simple permettant la somme des trois premiers membres et la soustraction des trois derniers membres. Autrement dit, trois 1 en tête de la matrice puis trois -1 pour finir. Pour la deuxième équation à réaliser, il suffit de prendre l'opposé de ce même vecteur.
	Problème pour réaliser cela, la fonction linprog considère que les chiffres négatifs sont plus petits que zéro (normal), et elle ne prend pas en compte les valeurs absolus.
	Pour y remédier, on recherche la solution correspondant au minimum pour la fonction expliquée ci-dessus puis la solution correspondant au minimum de l'opposé de cette même fonction. On trouve ainsi deux solutions dont on fait ensuite la moyenne pour trouver la solution finale qui correspond.
	

Responsable d'atelier

	Cette personne veut fabriquer le plus de produits possible. La fonction à maximiser est donc celle donnant la "somme des produits fabriqués".
	
	Mise en oeuvre --------------------
	Ceci revient à minimiser la fonction f opposée représentée par le vecteur [-1 ;  -1 ; -1 ; -1 ; -1 ; -1].
	
	Résultats -------------------------
	Le résultat rendu par l'optimisation par calcul est le vecteur colonne : [0.0000, 56.7320, 38.6928, 0.0000, 184.4608, 98.9216]
	Pour produire beaucoup, il s'agit donc de mettre de coté la fabrication des produits A et D et de répartir la production des 4 autres selon le plan suivant :
	B = 56.73203,
	C = 38.69281,
	E = 184.46078,
	F = 98.92157.

	Ce plan permet de produire au total 378.81 produits par semaine.
	
Responsable des stocks
	
	Notre but est d'avoir le moins de produits dans notre stocks, tout en étant en activité.
	
	Démarche ----------------
	Pour obtenir ce résultat, il faut que l'on minimise la fonction qui détermine la quantité de matières premières nécessaires à la production d'un produit.
	
	Mise en oeuvre ----------------
	Pour calculer le stock, on utilise la table des quantités de matières premières par produit. On somme les valeurs des colonnes afin de déterminer la quantité de matières premières nécessaires à la production d'un produit, toutes matières premières confondues. On obtient un vecteur de taille [6,1]. On lui ajoute un vecteur de 1 de taille [6,1] qui modélise le produit créé pour l'uitilisation de ces matières premières.
