Rapport 

Introduction

Première Partie

On commence par diviser la table des coûts horaire des machines par 60 pour que toutes nos unités de temps soient en minutes.

Mise en oeuvre générale
	Sous Matlab nous avons créé les tables présentes dans le problème : 
	T1 - temps unitaire d'usinage d'un produit sur une machine (en min)
	T2 - quantité de matières premières par produit
	T3 - quantité maximum de matières premières
	T41 - prix de vente des produits finis
	T42 - prix d'achat des matières premières
	T5 - coût horaire des machines (converti en min)
	ConstraintsA - matrice créée pour représenter la partie gauche des inéquations des contraintes (A dans linprog)
	ConstraintsB - matrice créée pour représenter la partie droite des inéquations des contraintes (b dans linprog)
	ZeroV - vecteur créé pour représenter les contraintes qui concernent les solutions qu'on veut trouver (lb dans linprog)

Responsable Comptabilité

	Notre but c'est de trouver un bénéfice maximum. Ce bénéfice dépend des coûts de fonctionnement des machines et des matières premières.

	Démarche ----------------
	Pour calculer le prix des matières premières on utilise la Table de quantité de matières premières par produit multipliée par la table des prix de vente des produits finis (sous formes de matrices). On obtient un vecteur [6,1] qui correspond à ce prix. 
	Pour calculer le coût de fonctionnement des machines, on utilise la Table de coût horaire des machines multipliée par la transposée de la table des temps unitaires d'usinage d'un produit sur une machine. On obtient un vecteur [6,1] qui correspond à ce coût.
	Finalement, on soustrait ces coûts aux revenus de la vente des produits finis. 
	f = ( T41 - (T42 * T2 + T5 * T1') 
	Avec f la fonction qui représente les bénéfices en fonction des produits.  

	Mise en oeuvre --------------------
	Pour obtenir la solution, on a créé une fonction sur Matlab qui sert à calculer la f
